"id","codigo","especialidad","insumo","formato","stock","ubicacion","fecha_ingreso"
"531","010045254","neuro","SUSTITUTO OSEO DURAGEN 10X 12.5 CMS","unidad",NULL,"critico","2025-05-12 15:35:47"
"532","0140056125","neuro","COTONOIDE DE NEUROCIRUGÍA TIPO RAY COT 10 MM O SU EQUIVALENTE TÉCNICO","unidad",NULL,"critico","2025-05-12 15:35:47"
"533","0110020271","anestesia","AGUJA DE ANESTESIA ESPINAL 25G X 3 1/2 (2-28)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"534","0020020143","anestesia","MANTA CALEFACTORA CUERPO SUP.ADULTO","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"535","0020020116","anestesia","MANTA CALEFACTORA UNDERBODY PEDIATRICA","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"536","0110020342","digestivo","SONDA GASTROSTOMIA 14 FR (1-16)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"537","0140010272","digestivo","SONDA GASTROSTOMIA 20FR (1-31)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"538","0140010285","digestivo","SONDA GASTROSTOMIA N° 16","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"539","0140010286","digestivo","SONDA GASTROSTOMIA N° 18","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"540","10010817","anestesia","LINEA DE CAPNOGRAFIA M/M 3 MTS PE/PVC DESECHABLE LUER LOCK","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"541","0140033156","vascular","CATETER ANGIOGRAFICO OMNIFLUSH, 5 FRENCH, CURVAS 0 A 3","unidad",NULL,"oficina","2025-05-12 15:35:47"
"542","10010135","vascular","CATETER ANGIOGRAFICO PIG TAIL 5F X 100CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"543","0140033150","vascular","CATETER ANGIOGRAFICO TEFLONADO PARA CRUCE, RIM, CON MARCA RADIO OPACA 5 FR. 65 CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"544","0140033042","vascular","CATETER DE EMBOLECTOMIA FOGARTY N°2","unidad",NULL,"oficina","2025-05-12 15:35:47"
"545","10010153","vascular","CATETER DE SOPÓRTE CRUCE HIDROFILICO COMPATIBLE CON GUIA 0,014 DISTINTAS CURVAS","unidad",NULL,"oficina","2025-05-12 15:35:47"
"546","10010154","vascular","CATETER DE SOPÓRTECRUCE HIDROFILICO COMPATIBLE CON GUIA 0,018 DISTINTAS CURVAS","unidad",NULL,"oficina","2025-05-12 15:35:47"
"547","10010152","vascular","CATETER DE SOPÓRTE CRUCE HIDROFILICO COMPATIBLE CON GUIA 0,035 DISTINTAS CURVAS","unidad",NULL,"oficina","2025-05-12 15:35:47"
"548","0140013892","vascular","CATETER EMBOLECTOMIA N? 3 FOGARTY","unidad",NULL,"oficina","2025-05-12 15:35:47"
"549","0140013893","vascular","CATETER EMBOLECTOMIA N? 4 FOGARTY","unidad",NULL,"oficina","2025-05-12 15:35:47"
"550","0110020087","vascular","DISPOSITIVO DE CIERRE VASCULAR CON NUDO PRE ATADO, SUTURA DE POLIPROPILENO, 5- 8 FRENCH","unidad",NULL,"oficina","2025-05-12 15:35:47"
"551","0140033117","vascular","DISPOSITIVO DE CIERRE VASCULAR, POLIMEROCOLAGENO, 6F","unidad",NULL,"oficina","2025-05-12 15:35:47"
"552","0140033118","vascular","DISPOSITIVO DE CIERRE VASCULAR, POLIMEROCOLAGENO, 8F","unidad",NULL,"oficina","2025-05-12 15:35:47"
"553","0140033143","vascular","GUIA 0,014 X 300 HIDROFILICA DISTAL ALMA ACERO","unidad",NULL,"oficina","2025-05-12 15:35:47"
"554","0140033145","vascular","GUIA AMPLATZ RIGIDA 0.035 X 260, PUNTA EN J, TIPO ROSEN","unidad",NULL,"oficina","2025-05-12 15:35:47"
"555","0140033102","vascular","GUIA DE ALAMBRE TEFLONADA 0.035"" PUNTA EN J 147-150 CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"556","10010140","vascular","GUIA DE ALAMBRE TEFLONADA 0,035"", PUNTA EN J, 180 CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"557","10010141","vascular","GUIA DE ALAMBRE TEFLONADA 0,035"", PUNTA FLOPPY, 145- 175 CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"558","0140033151","vascular","GUÍA EXTRA STIFF (TIPO LUNDERQUIST) 0.035 X 300CM PUNTA ATRAUMATICA TIPO C, PUNTA RADIOPACA 11CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"559","10010149","vascular","GUIA HIDROFILICA 0,035 x 150 O 180 ALMA NITINOL PUNTA RADIOPACA 3 CM DE TUNGSTENO PUNTA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"560","10010151","vascular","GUIA HIDROFILICA 0,035 x 150 O 180 ALMA NITINOL PUNTA RADIOPACA 3 CM DE TUNGSTENO STIFF, PUNTA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"561","10010146","vascular","GUIA HIDROFILICA 0,035 x 260 ALMA NITINOL PUNTA RADIOPACA 3 CM DE TUNGSTENO PUNTA ANGULADA .","unidad",NULL,"oficina","2025-05-12 15:35:47"
"562","10010147","vascular","GUIA HIDROFILICA 0,035 x 260 ALMA NITINOL PUNTA RADIOPACA 3 CM DE TUNGSTENO PUNTA RECTA.","unidad",NULL,"oficina","2025-05-12 15:35:47"
"563","10010148","vascular","GUIA HIDROFILICA 0,035 x 260 ALMA NITINOL PUNTA RADIOPACA 3 CM DE TUNGSTENO STIFF, PUNT","unidad",NULL,"oficina","2025-05-12 15:35:47"
"564","10010102","vascular","GUIAS HIDROFILICA 0,014 x 300 ANGULADA Y FLEXIBLE","unidad",NULL,"oficina","2025-05-12 15:35:47"
"565","10010136","vascular","GUIAS HIDROFILICA 0,014 x 300 PUNTA RECTA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"566","10010137","vascular","GUIAS HIDROFILICA 0,018 x 300 ANGULADA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"567","10010139","vascular","GUIAS HIDROFILICA 0,018 x 300 PUNTA RECTA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"568","10010128","vascular","MICROCATETER DE ACCESO DISTAL 2 A 2,8F CON O SIN MICROGUIA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"569","0140013839","vascular","PROTESIS BIFURCADA 16-8 MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"570","0140013840","vascular","PROTESIS BIFURCADA 18x9 MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"571","0140013838","vascular","PROTESIS RECTA PTFE ANILLADA 6MMX70CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"572","0140033141","vascular","ROTADOR DE GUIA 0.018","unidad",NULL,"oficina","2025-05-12 15:35:47"
"573","10010142","vascular","SET DE INTRODUCTOR ANGIOGRAFICO 5 FR CON AGUJA DE PUNCION FEMORAL","unidad",NULL,"oficina","2025-05-12 15:35:47"
"574","10010143","vascular","SET DE INTRODUCTOR ANGIOGRAFICO 6 FRENCH CON AGUJA DE PUNCION FEMORAL","unidad",NULL,"oficina","2025-05-12 15:35:47"
"575","10010145","vascular","SET DE INTRODUCTOR ANGIOGRAFICO 6 FRENCH CON AGUJA DE PUNCION RADIAL","unidad",NULL,"oficina","2025-05-12 15:35:47"
"576","10010144","vascular","SET DE INTRODUCTOR ANGIOGRAFICO 7 FRENCH CON AGUJA DE PUNCION FEMORAL","unidad",NULL,"oficina","2025-05-12 15:35:47"
"577","0140033065","vascular","SET DE INTRODUCTOR ANGIOGRáFICO 8 FR CON AGUJA DE PUNCIóN","unidad",NULL,"oficina","2025-05-12 15:35:47"
"578","0140033049","vascular","SET DE RETIRO DE FILTRO DE VENA CAVA, 0,035"", CATéTER COAXIAL, 6,3 F, LLAVE HEMOSTáTICA EN Y CON","unidad",NULL,"oficina","2025-05-12 15:35:47"
"579","0140033101","vascular","SET INDUCTOR ANGIOGRAFICO, 5 FR, CON AGUJA DE PUNCION RADIAL","unidad",NULL,"oficina","2025-05-12 15:35:47"
"580","0140010502","vascular","SHUNTCAROTIDEOPRUITT-INAHARA","unidad","10","oficina","2025-05-14 14:54:17"
"582","0140010367","anestesia","aaaaaa","bidon","108","bodega 2","2025-05-16 20:20:21"
